lat,lon,name,description,photo_url,deep_description_url
38.135671,14.961603,Chiesa di Sant'Antonio Abate,"Chiesa a tre navate del XVII sec. in origine (XIV
sec.) dedicata a San Nicasio,
conserva al suo interno la vara di
Sant'Antonio risalente al 1577.",{{https://openpatti.github.io/images/Santo_Antonio_Abate.jpg|200}} - Interno della chiesa di Sant'Antonio Abate,
38.135698,14.96155,Sagrato della Chiesa di Sant'Antonio Abate,"fucilazione dei rivoltosi alcaresi del 1860 Sul sagrato antistante la chiesa, il 20 Agosto 1860 vennero fucilati 12 rivoltosi alcaresi (lapide a ricordo).",,
38.136679,14.964318,Villa Comunale Umberto I°,"Realizzata nel 1875 nell'area nota
come ***""piano di Santa Febronia""***,
dove anticamente si svolgeva la fiera,
rappresentò per molti anni il luogo di
incontro preferito dai pattesi",{{https://openpatti.github.io/images/Villa_Comunale_Umberto_I.jpg|200}},
38.137164,14.965128,Palazzo Erbicelli,Palazzo Erbicelli (XVII-XVIII sec.),{{https://openpatti.github.io/images/Palazzo_Erbicelli.jpg|200}},
38.137595,14.965804,Fontana del Calice,"La fontana, di stile neoclassico in
marmo bianco di Carrara, che
sorge al centro della piazza
antistante la chiesa, venne
realizzata intorno al 1854 e
inizialmente fu collocata nell'area
dell'attuale villa comunale
Umberto I°, per essere infine
(1914) ricollocata ove si trova
Adesso.",{{https://openpatti.github.io/images/Fontana_Del_Calice.jpg|200}},
38.137624,14.963706,Museo Diocesano,,"{{https://openpatti.github.io/images/Quadro_Museo_Diocesano_Patti.jpg|200}} San Giuseppe (XVIII sec.), anonimo",[[https://it.cathopedia.org/wiki/Museo_Diocesano_di_Patti|**Il Museo Diocesano di Patti su Cathopedia**]]
38.137721,14.965975,Chiesa di San Nicola,"Sorta probabilmente nel XV sec., fu
ricostruita, nel XVIII sec., a tre
navate e abside quadra.
All'interno custodisce un pregevole
tabernacolo in marmo del XVI sec.
di scuola gaginiana.",{{https://openpatti.github.io/NPC2017/images/SanNicola/SanNicola.jpg|200}},
38.137751,14.965745,Piazza Niosi (San Nicola),"San Nicola rappresenta di fatto il primo
insediamento fuori dalle mura di cinta di
Patti (XVI secolo).",{{https://openpatti.github.io/NPC2017/images/SanNicola/SanNicola.jpg|200}} - La Fontana del Calice e la Chiesa di San Nicola ,
38.137758,14.965251,Piazzetta Greco,,{{https://openpatti.github.io/images/Piazzetta_Greco.jpg|200}},
38.138004,14.965069,Chiesa di Santa Maria dei Greci o della Candelora,"Nella chiesa, fatta costruire alla fine del XV° secolo, vi si conservano un quadro della Madonna dell'Idria (1481), una statua marmorea della Madonna della Consolazione (XVI sec.) di stile gaginiano e molti arredi sacri settecenteschi. Il quartiere intorno alla chiesa era abitato da ""greci"" dediti alla lavorazione della creta (pignatari).",{{https://openpatti.github.io/images/Candelora.jpg|200}},
38.138054,14.964076,Aula del Capitolo della Cattedrale,"I 21 ritratti dei Vescovi e il dipinto del
Gran Conte Ruggero (XVII sec.)",{{https://openpatti.github.io/images/Ritratto_Conte_Ruggero.jpg|200}} - Ritratto del Gran Conte Ruggero,[[https://it.wikipedia.org/wiki/Ruggero_I_di_Sicilia|**Ruggero I di Sicilia su Wikipedia**]]
38.138118,14.963612,Galleria Normanna della Cattedrale,,"{{https://openpatti.github.io/AdelasiaDelVasto/images/Galleria_Cattedrale/Galleria_della_Cattedrale.jpg|200}}
In primo piano la Galleria Normanna
della Cattedrale, sullo sfondo la facciata
della Cattedrale",[[https://it.wikipedia.org/wiki/Castello_di_Patti|**Il Castello di Patti su Wikipedia**]]
38.138126,14.966372,Caffè Galante,"- Il più antico caffè storico siciliano che si presenti ancora con gli arredi e i decori originari d'epoca, interamente conservato in stile liberty, frequentato dal Nobel Salvatore Quasimodo e da altri intellettuali a partire dagli anni venti del secolo scorso. Aperto nel 1918 e successivamente ristilizzato tra il 1925 e il 1929 così come appare ai giorni nostri. Il caffè divenne famoso per la produzione e la vendita di una apprezzata pasticceria (tra cui pasticciotti di carne, cardinali) e gelateria e divenne presto luogo frequentato dagli intellettuali pattesi o ospiti della città, tra questi il premio Nobel per la letteratura Salvatore Quasimodo e i suoi amici pattesi e messinesi della ""lieve brigata"" di ""Vento a Tindari"" (ricordiamo tra questi Salvatore Pugliatti e Raffaele Saggio). Nel 1932 vi nacque il quindicinale pattese ""Vita Nostra"" che ospitò tra le sue colonne, oltre agli articoli degli intellettuali pattesi dell'epoca, anche quelli di Salvatore Quasimodo, Salvatore Pugliatti e del poeta Vann'Antò. Il caffè ebbe anche tra i propri avventori Michele Mancuso, letterato e fine narratore e il figlio Michele Angelo Mancuso, che in alcune sue opere scrive del Caffè Galante e dei suoi frequentatori. Anche altri illustri intellettuali frequentarono il caffè negli anni seguenti; tra questi ricordiamo Beniamino Joppolo (intellettuale e drammaturgo pattese protagonista del movimento artistico-letterario Corrente ed autore dei manifesti dello Spazialismo. Ancora successivamente, alla fine degli anni sessanta, vi troviamo il filosofo Salvatore Natoli e i suoi giovani amici e intellettuali pattesi intenti a dibattere sulle tematiche sollevate dalla rivoluzione sessantottesca. Dalla fine del 2008 viene riaperto solo in occasione di eventi socio culturali che hanno visto ospiti, tra gli altri, personaggi come Antonio Calabrò (autorevole giornalista ed intellettuale), Alberto Cottica (economista promotore della Wikicrazia), Fabio Fornasari (artista e architetto bolognese autore del Museo del Novecento di Milano), Antonio Presti (artista e mecenate siciliano promotore della Fiumara d'Arte).",{{https://openpatti.github.io/NPC2017/images/CaffeGalante/CaffeGalante.jpg|200}} - Interno del Caffè Galante (XX sec.),[[http://caffegalante.wordpress.com]]
38.138177,14.963905,Cattedrale,"E' del 6 Marzo 1094 il diploma di
fondazione del Monastero
benedettino del SS. Salvatore con
l'annessa chiesa di San
Bartolomeo da parte del conte
Ruggero d'Altavilla.
Nel 1118 vi viene seppellita la
Regina Adelasia.
Nel 1131, con la nomina del primo
vescovo, assurge al rango di
cattedrale.
Nel 1250 vi sosta la salma di
Federico II di Svevia, durante il
viaggio dalla Puglia verso
Palermo.
La chiesa ha subito varie
ristrutturazioni nel corso dei
secoli, l'ultima delle quali
successiva al terremoto del 1978
che la danneggiò gravemente e in
seguito alla quale venne
riscoperta la facciata originaria
della chiesa.","{{https://openpatti.github.io/AdelasiaDelVasto/images/Cattedrale/Sarcofago_di_Adelasia.jpg|200}}
Sarcofago della Regina Adelasia",[[https://it.wikipedia.org/wiki/Basilica_cattedrale_di_San_Bartolomeo|**La Cattedrale di Patti su Wikipedia**]]
38.13828,14.96406,Campanile della Cattedrale,"Fu fatto erigere nel 1588 dal vescovo
Gilberto Isfar et Corillas.
Rivolta verso Lipari, vi si trova la statua
di San Bartolomeo a ricordo dell'antica
unione delle due città nell'antico
vescovado di Patti e Lipari.","{{https://openpatti.github.io/images/Campanile_Cattedrale_Patti.jpg|200}}
La campana più antica di Patti (XVI sec.)",
38.138426,14.964323,Terrazze del Seminario,,"{{https://openpatti.github.io/images/Vista_dal_Seminario.jpg|200}}
Vista panoramica dal Seminario",
38.138483,14.964937,Pescheria Vecchia,dal 1921 al 1960 è stato il luogo dove si teneva il mercato del pesce,{{https://openpatti.github.io/NPC2017/images/PescheriaVecchia/PescheriaVecchia.jpg|200}},
38.138607,14.964015,Fontana Napoli,"Del 1647, motivi scultorei tardo
rinascimentali in arenaria e
vasca in marmo che alcuni 
dicono essere stata il sarcofago
di santa Febronia, altri quello
originario della regina Adelasia.","{{https://openpatti.github.io/AdelasiaDelVasto/images/Fontana_Napoli/fontana_napoli.jpg|200}}
In primo piano la Fontana Napoli,
sullo sfondo i resti di una torre
del castello",
38.138645,14.964822,Porta Reale,,"{{https://openpatti.github.io/NPC2017/images/PortaReale/PortaReale.jpg|200}}
I resti della Porta Reale",
38.138683,14.963379,Chiesa di Santa Febronia,"Situata nel più antico quartiere
della città antica, il quartiere Pollini,
è caratterizzata dalla presenza di
una cripta che secondo la tradizione
fu ritenuta la casa di Santa Febronia,
patrona di Patti.","{{https://openpatti.github.io/AdelasiaDelVasto/images/Santa_Febronia/Chiesetta_Santa_Febronia.jpg|200}}
Chiesetta di Santa Febronia",
38.13881,14.966941,Piazza G. Marconi,"Piazza Marconi, precedentemente
Piazza Giardina, così ribattezzata
negli anni trenta del secolo scorso, 
è stata realizzata in occasione dei
lavori di miglioramento della viabilità
siciliana post-risorgimentale. In
particolare, è rientrata nei generali
lavori di realizzazione e
ammodernamento della strada rotabile
Palermo-Messina, per volere del sindaco
Nicolò Gatto Ceraolo.
Nel gergo pattese, la zona della piazza era
anticamente indicata come “supra o ponti”.

Vi hanno sede gli uffici locali del Servizio
Turistico Regionale che al loro interno
ospitano il MACC - Museo di arte ceramica contemporanea ""Umberto Caleca"" con la
Collezione ""Artisti nel Piatto"" e il Fondo
Librario ed Archivistico ""Nino Falcone""","{{https://openpatti.github.io/NPC2017/images/PiazzaMarconi/PiazzaMarconi.jpg|200}}
Veduta del Centro Storico da Piazza
Marconi",
38.13886,14.967059,Palazzo del Turismo,"Sede di:
- Servizio Turistico Regionale
p.zza Gugliemo Marconi, 11 Tel. [phone] - fax [phone]
[[mailto:[email]|[email]]]

- Ufficio Turismo del Comune

- MACC - Museo di arte ceramica contemporanea ""Umberto Caleca""
[[http://maccpatti.blogspot.it/]]

- Fondo Librario ed Archivistico ""Nino Falcone""",,
38.139008,14.964441,Casa Nachera,"La casa del pittore Nachera (XVII-XIX
sec.) con le stanze dei dipinti","{{https://openpatti.github.io/images/Casa_Nachera.jpg|200}}
Casa Nachera
in vicolo Buoncompagni, 4",
38.139035,14.964711,Palazzo del Peculio (resti),,Large,
38.139096,14.964881,Chiesa della Madonna della Porta (resti),,Large,
38.139138,14.96489,Porta di Juso (resti),,,
38.13951,14.963958,Chiesa di Santa Maria degli Agonizzanti,"Questa piccola chiesa del 1681, 
costituisce un autentico gioiello;
decorata al suo interno da
preziosi stucchi settecenteschi
di scuola serpottiana, rappresenta
un mirabile esempio dello stile
barocco siciliano.",,
38.139725,14.963964,Palazzo dell'Aquila,"Edificio del XIX° secolo, sede del
Comune di Patti.
Vi si conserva il Liber Rubeus o
Libro Rosso, 233 pagine manoscritte
oltre ad alcuni fogli di corrispondenza
allegati. Fra questi la lettera che
Garibaldì inviò al sindaco di Patti
per ringraziarlo dell'accoglienza
avuta. Il Liber Rubeus fu composto
nel XVI° secolo per raccogliere privilegi, 
consuetudini e statuti che dal
medioevo regolavano la città e i
suoi cittadini.

Nella sala consiliare è esposta la Gala
del Senato (XVII° sec.) ed un ritratto
di Vittorio Emanuele II° del pittore
pattese Francesco Nachera.

Nel gabinetto del Sindaco un
quadro raffigurante Santa Caterina
d'Alessandria (XVI° sec.) proveniente
dal dirimpettaio monastero di Santa
Chiara.",{{https://openpatti.github.io/NPC2017/images/Municipio/Municipio.jpg|200}} - {{https://openpatti.github.io/images/Liber_Rubeus.jpg|200}},
38.139812,14.963709,vicolo Scala,,{{https://openpatti.github.io/images/Vicolo_Scala.jpg|200}},
38.139814,14.964082,Portici Medievali di Sant’Ippolito,,{{https://openpatti.github.io/images/Portici_Medievali_Santo_Ippolito.jpg|200}} - I resti dei portici medievali adiacenti la cripta della chiesa di Sant'Ippolito,
38.139843,14.964243,Chiesa di Sant'Ippolito,"Si tratta della chiesa più antica
di Patti, dopo la cattedrale.
Impianto originario risalente al
XIII secolo, l'attuale chiesa si
presenta a tre navate con
pregevoli colonne in arenaria.
All'interno si custodiscono
quadri del Novelli e un ciborio
marmoreo di scuola gaginiana.
Nella cripta è possibile vedere i
resti della struttura più antica.
Adiacenti alla cripta si trovano
i resti dei portici medievali.","{{https://openpatti.github.io/NPC2017/images/SantIppolito/SantIppolito.jpg|200}}
Sant’Ippolito (XIII sec.), la chiesa
“di civico patronato” e dei dipinti
del Novelli, con la cripta",
38.140172,14.96424,Palazzo Accordino,,"{{https://openpatti.github.io/images/Palazzo_Accordino.jpg|200}}
Palazzo Accordino (XIX sec.)
in via Alfredo Cappellini, 9",
38.140265,14.963406,San Biagio,"La piazza San Biagio, da cui si
può godere una bella vista del
quartiere Pollini, il quartiere più
antico della città, si apre in
prossimità della Capitania,
costruita all'inizio del XIV°
secolo, quando Patti venne
riconosciuta città demaniale.
All'inizio del XV° secolo la
Capitania venne trasformata
nel Monastero di Santa Chiara,
condotto fino alle fine del XIX°
secolo dalle monache clarisse.
Ad esse si devono le due
famose e prelibate specialità
tipiche ed esclusive della
pasticceria pattese:
i pasticciotti di carne e i cardinali.
Successivamente, all'inizio del
XX° secolo il monastero venne
affidato alle suore della Sacra
Famiglia.","{{https://openpatti.github.io/NPC2017/images/SanBiagio/Pollini.jpg|200}}
Il quartiere Pollini (Poddini),
il più antico della città, visto
dalla piazza San Biagio
",
38.140299,14.963534,Palazzo Galvagno,,"{{https://openpatti.github.io/NPC2017/images/PalazzoGalvagno/PalazzoGalvagno.jpg|200}}
Il Palazzo Galvagno visto dalla piazza
San Biagio",
38.140306,14.964076,Monastero di Santa Chiara (succ. della Sacra Famiglia),"La cappella di Santa Febronia è uno dei pochi esempi di barocco a Patti ed è ciò che rimane dell'antico monastero di clausura di Santa Chiara (1407), successivamente (1901) inteso come Monastero della Sacra Famiglia.

Qui ad opera delle monache clarisse nacquero i ""Pasticciotti di Carne"" e i ""Cardinali"", le due specialità tradizionali tipiche ed esclusive della pasticceria pattese.","{{https://openpatti.github.io/images/Cappella_Santa_Febronia_Monastero.jpg|200}}
La cappella di Santa Febronia (XVI-
XVII sec.) nel convento delle
clarisse (poi della Sacra Famiglia)",
38.14067,14.964645,Monastero di San Francesco,"Convento francescano fondato,
secondo la tradizione, nel 1222 da
Sant'Antonio da Padova al suo
passaggio da Patti.

All'interno del convento è stato
allestito il Museo delle Ceramiche
Pattesi.","{{https://openpatti.github.io/NPC2017/images/SanFrancesco/SanFrancesco.jpg|200}}
Interno della Chiesa dell'ex
Convento di San Francesco.",
38.141426,14.963615,Porta San Michele,"Ultima porta superstite delle cinque
che consentivano l'accesso alla città.
Edificata tra il 1282 e il 1284 tipicamente
in stile gotico per l'arco a sesto acuto
che la caratterizza.",{{https://openpatti.github.io/images/Porta_San_Michele.jpg|200}},
38.141514,14.963797,Chiesa di San Michele,"Al suo interno un pregevole ciborio marmoreo di scuola gaginiana del XVI° sec. San Michele, la chiesa dei marinai",{{https://openpatti.github.io/images/San_Michele_Ciborio_Gagini.jpg|200}} - Il ciborio del Gagini (XVI sec.),
